"","Kernel_ID","AF.ppb.","FM.ppm.","plate","kernel","<LOD.AF","<LOD.FM","AF_class","FM_class"
"1","101-1",1.161126159,0.3852512,101,1,1,1,"L","L"
"2","101-2",1.161126159,0.3852512,101,2,1,1,"L","L"
"3","101-3",1.161126159,0.3852512,101,3,1,1,"L","L"
"4","101-4",1.161126159,0.3852512,101,4,1,1,"L","L"
"5","101-5",1.161126159,0.3852512,101,5,1,1,"L","L"
"6","101-6",1.161126159,0.3852512,101,6,1,1,"L","L"
"7","101-7",1.161126159,0.3852512,101,7,1,1,"L","L"
"8","101-8",1.161126159,0.3852512,101,8,1,1,"L","L"
"9","101-9",5.318487931,0.3852512,101,9,1,1,"L","L"
"10","101-10",5.318487931,0.3852512,101,10,1,1,"L","L"
"11","101-11",5.318487931,0.3852512,101,11,1,1,"L","L"
"12","101-12",5.318487931,0.3852512,101,12,1,1,"L","L"
"13","101-13",5.318487931,0.3852512,101,13,1,1,"L","L"
"14","101-14",5.318487931,0.3852512,101,14,1,1,"L","L"
"15","101-15",5.318487931,0.3852512,101,15,1,1,"L","L"
"16","101-16",5.318487931,0.3852512,101,16,1,1,"L","L"
"17","101-17",3.45044756,0.3852512,101,17,1,1,"L","L"
"18","101-18",3.45044756,0.3852512,101,18,1,1,"L","L"
"19","101-19",3.45044756,0.3852512,101,19,1,1,"L","L"
"20","101-20",3.45044756,0.3852512,101,20,1,1,"L","L"
"21","101-21",3.45044756,0.3852512,101,21,1,1,"L","L"
"22","101-22",3.45044756,0.3852512,101,22,1,1,"L","L"
"23","101-23",3.45044756,0.3852512,101,23,1,1,"L","L"
"24","101-24",3.45044756,0.3852512,101,24,1,1,"L","L"
"25","101-25",1.406722408,0.3852512,101,25,1,1,"L","L"
"26","101-26",1.406722408,0.3852512,101,26,1,1,"L","L"
"27","101-27",1.406722408,0.3852512,101,27,1,1,"L","L"
"28","101-28",1.406722408,0.3852512,101,28,1,1,"L","L"
"29","101-29",1.406722408,0.3852512,101,29,1,1,"L","L"
"30","101-30",1.406722408,0.3852512,101,30,1,1,"L","L"
"31","101-31",1.406722408,0.3852512,101,31,1,1,"L","L"
"32","101-32",1.406722408,0.3852512,101,32,1,1,"L","L"
"33","101-33",5.707043324,0.3852512,101,33,1,1,"L","L"
"34","101-34",5.707043324,0.3852512,101,34,1,1,"L","L"
"35","101-35",5.707043324,0.3852512,101,35,1,1,"L","L"
"36","101-36",5.707043324,0.3852512,101,36,1,1,"L","L"
"37","101-37",5.707043324,0.3852512,101,37,1,1,"L","L"
"38","101-38",5.707043324,0.3852512,101,38,1,1,"L","L"
"39","101-39",5.707043324,0.3852512,101,39,1,1,"L","L"
"40","101-40",5.707043324,0.3852512,101,40,1,1,"L","L"
"41","101-41",3.643029605,0.3852512,101,41,1,1,"L","L"
"42","101-42",3.643029605,0.3852512,101,42,1,1,"L","L"
"43","101-43",3.643029605,0.3852512,101,43,1,1,"L","L"
"44","101-44",3.643029605,0.3852512,101,44,1,1,"L","L"
"45","101-45",3.643029605,0.3852512,101,45,1,1,"L","L"
"46","101-46",3.643029605,0.3852512,101,46,1,1,"L","L"
"47","101-47",3.643029605,0.3852512,101,47,1,1,"L","L"
"48","101-48",3.643029605,0.3852512,101,48,1,1,"L","L"
"49","102-1",4.92711325,0.091535142,102,1,0,1,"L","L"
"50","102-2",4.92711325,0.091535142,102,2,0,1,"L","L"
"51","102-3",4.92711325,0.091535142,102,3,0,1,"L","L"
"52","102-4",4.92711325,0.091535142,102,4,0,1,"L","L"
"53","102-5",4.92711325,0.091535142,102,5,0,1,"L","L"
"54","102-6",4.92711325,0.091535142,102,6,0,1,"L","L"
"55","102-7",4.92711325,0.091535142,102,7,0,1,"L","L"
"56","102-8",4.92711325,0.091535142,102,8,0,1,"L","L"
"57","102-9",10.93471856,0.091535142,102,9,0,1,"L","L"
"58","102-10",10.93471856,0.091535142,102,10,0,1,"L","L"
"59","102-11",10.93471856,0.091535142,102,11,0,1,"L","L"
"60","102-12",10.93471856,0.091535142,102,12,0,1,"L","L"
"61","102-13",10.93471856,0.091535142,102,13,0,1,"L","L"
"62","102-14",10.93471856,0.091535142,102,14,0,1,"L","L"
"63","102-15",10.93471856,0.091535142,102,15,0,1,"L","L"
"64","102-16",10.93471856,0.091535142,102,16,0,1,"L","L"
"65","102-17",8.87059579,0.091535142,102,17,0,1,"L","L"
"66","102-18",8.87059579,0.091535142,102,18,0,1,"L","L"
"67","102-19",8.87059579,0.091535142,102,19,0,1,"L","L"
"68","102-20",8.87059579,0.091535142,102,20,0,1,"L","L"
"69","102-21",8.87059579,0.091535142,102,21,0,1,"L","L"
"70","102-22",8.87059579,0.091535142,102,22,0,1,"L","L"
"71","102-23",8.87059579,0.091535142,102,23,0,1,"L","L"
"72","102-24",8.87059579,0.091535142,102,24,0,1,"L","L"
"73","102-25",3.680239574,0.091535142,102,25,0,1,"L","L"
"74","102-26",3.680239574,0.091535142,102,26,0,1,"L","L"
"75","102-27",3.680239574,0.091535142,102,27,0,1,"L","L"
"76","102-28",3.680239574,0.091535142,102,28,0,1,"L","L"
"77","102-29",3.680239574,0.091535142,102,29,0,1,"L","L"
"78","102-30",3.680239574,0.091535142,102,30,0,1,"L","L"
"79","102-31",3.680239574,0.091535142,102,31,0,1,"L","L"
"80","102-32",3.680239574,0.091535142,102,32,0,1,"L","L"
"81","102-33",4.122320074,0.091535142,102,33,0,1,"L","L"
"82","102-34",4.122320074,0.091535142,102,34,0,1,"L","L"
"83","102-35",4.122320074,0.091535142,102,35,0,1,"L","L"
"84","102-36",4.122320074,0.091535142,102,36,0,1,"L","L"
"85","102-37",4.122320074,0.091535142,102,37,0,1,"L","L"
"86","102-38",4.122320074,0.091535142,102,38,0,1,"L","L"
"87","102-39",4.122320074,0.091535142,102,39,0,1,"L","L"
"88","102-40",4.122320074,0.091535142,102,40,0,1,"L","L"
"89","102-41",4.537055782,0.091535142,102,41,0,1,"L","L"
"90","102-42",4.537055782,0.091535142,102,42,0,1,"L","L"
"91","102-43",4.537055782,0.091535142,102,43,0,1,"L","L"
"92","102-44",4.537055782,0.091535142,102,44,0,1,"L","L"
"93","102-45",4.537055782,0.091535142,102,45,0,1,"L","L"
"94","102-46",4.537055782,0.091535142,102,46,0,1,"L","L"
"95","102-47",4.537055782,0.091535142,102,47,0,1,"L","L"
"96","102-48",4.537055782,0.091535142,102,48,0,1,"L","L"
"97","201-1",7.822066241,0.4167406,201,1,0,0,"L","L"
"98","201-2",7.822066241,0.3296671,201,2,0,0,"L","L"
"99","201-3",7.822066241,0.2613043,201,3,0,0,"L","L"
"100","201-4",7.822066241,0.0668732,201,4,0,1,"L","L"
"101","201-5",7.822066241,199.7075314,201,5,0,0,"L","H"
"102","201-6",7.822066241,0.4447903,201,6,0,0,"L","L"
"103","201-7",7.822066241,0.2787129,201,7,0,0,"L","L"
"104","201-8",7.822066241,0.1023543,201,8,0,1,"L","L"
"105","201-9",6.736644676,0.2193535,201,9,0,0,"L","L"
"106","201-10",6.736644676,0.1270994,201,10,0,0,"L","L"
"107","201-11",6.736644676,0.1104192,201,11,0,0,"L","L"
"108","201-12",6.736644676,0.1372555,201,12,0,0,"L","L"
"109","201-13",6.736644676,105.738997,201,13,0,0,"L","H"
"110","201-14",6.736644676,0.1023543,201,14,0,1,"L","L"
"111","201-15",6.736644676,0.097003753,201,15,0,1,"L","L"
"112","201-16",6.736644676,1.029403408,201,16,0,0,"L","M"
"113","201-17",4.834691459,0.091535142,201,17,0,1,"L","L"
"114","201-18",4.834691459,0.091535142,201,18,0,1,"L","L"
"115","201-19",4.834691459,0.091535142,201,19,0,1,"L","L"
"116","201-20",4.834691459,0.091535142,201,20,0,1,"L","L"
"117","201-21",4.834691459,0.091535142,201,21,0,1,"L","L"
"118","201-22",4.834691459,0.091535142,201,22,0,1,"L","L"
"119","201-23",4.834691459,0.091535142,201,23,0,1,"L","L"
"120","201-24",4.834691459,0.091535142,201,24,0,1,"L","L"
"121","201-25",5.294376519,0.091535142,201,25,0,1,"L","L"
"122","201-26",5.294376519,0.091535142,201,26,0,1,"L","L"
"123","201-27",5.294376519,0.091535142,201,27,0,1,"L","L"
"124","201-28",5.294376519,0.091535142,201,28,0,1,"L","L"
"125","201-29",5.294376519,0.091535142,201,29,0,1,"L","L"
"126","201-30",5.294376519,0.091535142,201,30,0,1,"L","L"
"127","201-31",5.294376519,0.091535142,201,31,0,1,"L","L"
"128","201-32",5.294376519,0.091535142,201,32,0,1,"L","L"
"129","201-33",5.111203798,0.091535142,201,33,0,1,"L","L"
"130","201-34",5.111203798,0.091535142,201,34,0,1,"L","L"
"131","201-35",5.111203798,0.091535142,201,35,0,1,"L","L"
"132","201-36",5.111203798,0.091535142,201,36,0,1,"L","L"
"133","201-37",5.111203798,0.091535142,201,37,0,1,"L","L"
"134","201-38",5.111203798,0.091535142,201,38,0,1,"L","L"
"135","201-39",5.111203798,0.091535142,201,39,0,1,"L","L"
"136","201-40",5.111203798,0.091535142,201,40,0,1,"L","L"
"137","201-41",9.602074737,0.091535142,201,41,0,1,"L","L"
"138","201-42",9.602074737,0.091535142,201,42,0,1,"L","L"
"139","201-43",9.602074737,0.091535142,201,43,0,1,"L","L"
"140","201-44",9.602074737,0.091535142,201,44,0,1,"L","L"
"141","201-45",9.602074737,0.091535142,201,45,0,1,"L","L"
"142","201-46",9.602074737,0.091535142,201,46,0,1,"L","L"
"143","201-47",9.602074737,0.091535142,201,47,0,1,"L","L"
"144","201-48",9.602074737,0.091535142,201,48,0,1,"L","L"
"145","301-1",6.694663325,753.6807,301,1,1,0,"L","H"
"146","301-2",6.694663325,73.3322,301,2,1,0,"L","H"
"147","301-3",6.694663325,0.08539563,301,3,1,1,"L","L"
"148","301-4",6.694663325,0.08539563,301,4,1,1,"L","L"
"149","301-5",6.694663325,0.060562184,301,5,1,1,"L","L"
"150","301-6",6.694663325,0.060562184,301,6,1,1,"L","L"
"151","301-7",6.694663325,0.060562184,301,7,1,1,"L","L"
"152","301-8",6.694663325,0.08539563,301,8,1,1,"L","L"
"153","301-9",6.694663325,0.08539563,301,9,1,1,"L","L"
"154","301-10",6.694663325,0.060562184,301,10,1,1,"L","L"
"155","301-11",6.694663325,0.08539563,301,11,1,1,"L","L"
"156","301-12",6.694663325,0.060562184,301,12,1,1,"L","L"
"157","301-13",6.694663325,0.08539563,301,13,1,1,"L","L"
"158","301-14",6.694663325,0.08539563,301,14,1,1,"L","L"
"159","301-15",6.694663325,0.060562184,301,15,1,1,"L","L"
"160","301-16",6.694663325,0.08539563,301,16,1,1,"L","L"
"161","301-17",6.694663325,0.060562184,301,17,1,1,"L","L"
"162","301-18",6.694663325,0.060562184,301,18,1,1,"L","L"
"163","301-19",6.694663325,22.67154,301,19,1,0,"L","H"
"164","301-20",6.694663325,39.78816,301,20,1,0,"L","H"
"165","301-21",6.694663325,0.08539563,301,21,1,1,"L","L"
"166","301-22",6.694663325,0.060562184,301,22,1,1,"L","L"
"167","301-23",6.694663325,0.08539563,301,23,1,1,"L","L"
"168","301-24",6.694663325,0.060562184,301,24,1,1,"L","L"
"169","301-25",6.694663325,0.08539563,301,25,1,1,"L","L"
"170","301-26",6.694663325,0.08539563,301,26,1,1,"L","L"
"171","301-27",6.694663325,0.060562184,301,27,1,1,"L","L"
"172","301-28",6.694663325,0.08539563,301,28,1,1,"L","L"
"173","301-29",6.694663325,58.12438,301,29,1,0,"L","H"
"174","301-30",6.694663325,0.060562184,301,30,1,1,"L","L"
"175","301-31",6.694663325,0.08539563,301,31,1,1,"L","L"
"176","301-32",6.694663325,0.060562184,301,32,1,1,"L","L"
"177","301-33",6.694663325,2.169302,301,33,1,0,"L","M"
"178","301-34",6.694663325,0.060562184,301,34,1,1,"L","L"
"179","301-35",6.694663325,31.07395,301,35,1,0,"L","H"
"180","301-36",6.694663325,0.060562184,301,36,1,1,"L","L"
"181","301-37",6.694663325,0.060562184,301,37,1,1,"L","L"
"182","301-38",6.694663325,20.82947,301,38,1,0,"L","H"
"183","301-39",6.694663325,0.060562184,301,39,1,1,"L","L"
"184","301-40",6.694663325,0.08539563,301,40,1,1,"L","L"
"185","301-41",6.694663325,28.01683,301,41,1,0,"L","H"
"186","301-42",6.694663325,90.26369,301,42,1,0,"L","H"
"187","301-43",6.694663325,146.8968,301,43,1,0,"L","H"
"188","301-44",6.694663325,0.060562184,301,44,1,1,"L","L"
"189","301-45",6.694663325,33.15919,301,45,1,0,"L","H"
"190","301-46",6.694663325,217.2579,301,46,1,0,"L","H"
"191","301-47",6.694663325,783.9012,301,47,1,0,"L","H"
"192","301-48",6.694663325,474.7013,301,48,1,0,"L","H"
"193","401-1",3.445325663,0.091535142,401,1,0,1,"L","L"
"194","401-2",3.445325663,0.091535142,401,2,0,1,"L","L"
"195","401-3",3.445325663,0.091535142,401,3,0,1,"L","L"
"196","401-4",3.445325663,0.091535142,401,4,0,1,"L","L"
"197","401-5",3.445325663,0.091535142,401,5,0,1,"L","L"
"198","401-6",3.445325663,0.091535142,401,6,0,1,"L","L"
"199","401-7",3.445325663,0.091535142,401,7,0,1,"L","L"
"200","401-8",3.445325663,0.091535142,401,8,0,1,"L","L"
"201","401-9",5.47672664,0.091535142,401,9,0,1,"L","L"
"202","401-10",5.47672664,0.091535142,401,10,0,1,"L","L"
"203","401-11",5.47672664,0.091535142,401,11,0,1,"L","L"
"204","401-12",5.47672664,0.091535142,401,12,0,1,"L","L"
"205","401-13",5.47672664,0.091535142,401,13,0,1,"L","L"
"206","401-14",5.47672664,0.091535142,401,14,0,1,"L","L"
"207","401-15",5.47672664,0.091535142,401,15,0,1,"L","L"
"208","401-16",5.47672664,0.091535142,401,16,0,1,"L","L"
"209","401-17",3.912109749,0.091535142,401,17,0,1,"L","L"
"210","401-18",3.912109749,0.091535142,401,18,0,1,"L","L"
"211","401-19",3.912109749,0.091535142,401,19,0,1,"L","L"
"212","401-20",3.912109749,0.091535142,401,20,0,1,"L","L"
"213","401-21",3.912109749,0.091535142,401,21,0,1,"L","L"
"214","401-22",3.912109749,0.091535142,401,22,0,1,"L","L"
"215","401-23",3.912109749,0.091535142,401,23,0,1,"L","L"
"216","401-24",3.912109749,0.091535142,401,24,0,1,"L","L"
"217","401-25",1.91282869,0.091535142,401,25,0,1,"L","L"
"218","401-26",1.91282869,0.091535142,401,26,0,1,"L","L"
"219","401-27",1.91282869,0.091535142,401,27,0,1,"L","L"
"220","401-28",1.91282869,0.091535142,401,28,0,1,"L","L"
"221","401-29",1.91282869,0.091535142,401,29,0,1,"L","L"
"222","401-30",1.91282869,0.091535142,401,30,0,1,"L","L"
"223","401-31",1.91282869,0.091535142,401,31,0,1,"L","L"
"224","401-32",1.91282869,0.091535142,401,32,0,1,"L","L"
"225","401-33",0.470044166,0.091535142,401,33,0,1,"L","L"
"226","401-34",0.470044166,0.091535142,401,34,0,1,"L","L"
"227","401-35",0.470044166,0.091535142,401,35,0,1,"L","L"
"228","401-36",0.470044166,0.091535142,401,36,0,1,"L","L"
"229","401-37",0.470044166,0.091535142,401,37,0,1,"L","L"
"230","401-38",0.470044166,0.091535142,401,38,0,1,"L","L"
"231","401-39",0.470044166,0.091535142,401,39,0,1,"L","L"
"232","401-40",0.470044166,0.091535142,401,40,0,1,"L","L"
"233","401-41",8.87059579,0.091535142,401,41,0,1,"L","L"
"234","401-42",8.87059579,0.091535142,401,42,0,1,"L","L"
"235","401-43",8.87059579,0.091535142,401,43,0,1,"L","L"
"236","401-44",8.87059579,0.091535142,401,44,0,1,"L","L"
"237","401-45",8.87059579,0.091535142,401,45,0,1,"L","L"
"238","401-46",8.87059579,0.091535142,401,46,0,1,"L","L"
"239","401-47",8.87059579,0.091535142,401,47,0,1,"L","L"
"240","401-48",8.87059579,0.091535142,401,48,0,1,"L","L"
"241","501-1",6.694663325,0.060562184,501,1,1,1,"L","L"
"242","501-2",6.694663325,77.47656,501,2,1,0,"L","H"
"243","501-3",6.694663325,0.060562184,501,3,1,1,"L","L"
"244","501-4",6.694663325,0.060562184,501,4,1,1,"L","L"
"245","501-5",6.694663325,0.060562184,501,5,1,1,"L","L"
"246","501-6",6.694663325,0.060562184,501,6,1,1,"L","L"
"247","501-7",6.694663325,0.060562184,501,7,1,1,"L","L"
"248","501-8",6.694663325,22.2737,501,8,1,0,"L","H"
"249","501-9",6.694663325,0.060562184,501,9,1,1,"L","L"
"250","501-10",6.694663325,0.060562184,501,10,1,1,"L","L"
"251","501-11",6.694663325,0.060562184,501,11,1,1,"L","L"
"252","501-12",6.694663325,0.060562184,501,12,1,1,"L","L"
"253","501-13",6.694663325,0.060562184,501,13,1,1,"L","L"
"254","501-14",6.694663325,0.060562184,501,14,1,1,"L","L"
"255","501-15",6.694663325,0.060562184,501,15,1,1,"L","L"
"256","501-16",6.694663325,0.060562184,501,16,1,1,"L","L"
"257","501-17",6.694663325,0.060562184,501,17,1,1,"L","L"
"258","501-18",6.694663325,0.060562184,501,18,1,1,"L","L"
"259","501-19",6.694663325,0.060562184,501,19,1,1,"L","L"
"260","501-20",6.694663325,0.060562184,501,20,1,1,"L","L"
