"","Kernel_ID","AF.ppb.","FM.ppm.","plate","kernel","<LOD.AF","<LOD.FM","AF_class","FM_class"
"261","501-21",6.694663325,0.060562184,501,21,1,1,"L","L"
"262","501-22",6.694663325,0.060562184,501,22,1,1,"L","L"
"263","501-23",6.694663325,0.060562184,501,23,1,1,"L","L"
"264","501-24",6.694663325,0.060562184,501,24,1,1,"L","L"
"265","501-25",6.694663325,0.060562184,501,25,1,1,"L","L"
"266","501-26",6.694663325,0.060562184,501,26,1,1,"L","L"
"267","501-27",6.694663325,0.060562184,501,27,1,1,"L","L"
"268","501-28",6.694663325,0.060562184,501,28,1,1,"L","L"
"269","501-29",6.694663325,0.060562184,501,29,1,1,"L","L"
"270","501-30",6.694663325,0.060562184,501,30,1,1,"L","L"
"271","501-31",6.694663325,0.060562184,501,31,1,1,"L","L"
"272","501-32",6.694663325,0.060562184,501,32,1,1,"L","L"
"273","501-33",6.694663325,0.060562184,501,33,1,1,"L","L"
"274","501-34",6.694663325,0.060562184,501,34,1,1,"L","L"
"275","501-35",6.694663325,0.060562184,501,35,1,1,"L","L"
"276","501-36",6.694663325,0.060562184,501,36,1,1,"L","L"
"277","501-37",6.694663325,0.060562184,501,37,1,1,"L","L"
"278","501-38",6.694663325,0.060562184,501,38,1,1,"L","L"
"279","501-39",6.694663325,0.060562184,501,39,1,1,"L","L"
"280","501-40",6.694663325,0.060562184,501,40,1,1,"L","L"
"281","501-41",6.694663325,0.060562184,501,41,1,1,"L","L"
"282","501-42",6.694663325,0.060562184,501,42,1,1,"L","L"
"283","501-43",6.694663325,64.79551,501,43,1,0,"L","H"
"284","501-44",6.694663325,0.060562184,501,44,1,1,"L","L"
"285","501-45",6.694663325,0.060562184,501,45,1,1,"L","L"
"286","501-46",6.694663325,0.060562184,501,46,1,1,"L","L"
"287","501-47",6.694663325,0.060562184,501,47,1,1,"L","L"
"288","501-48",6.694663325,0.060562184,501,48,1,1,"L","L"
"289","601-1",6.694663325,0.060562184,601,1,1,1,"L","L"
"290","601-2",6.694663325,0.060562184,601,2,1,1,"L","L"
"291","601-3",6.694663325,0.060562184,601,3,1,1,"L","L"
"292","601-4",6.694663325,24.98393,601,4,1,0,"L","H"
"293","601-5",6.694663325,23.71118,601,5,1,0,"L","H"
"294","601-6",6.694663325,0.060562184,601,6,1,1,"L","L"
"295","601-7",6.694663325,0.060562184,601,7,1,1,"L","L"
"296","601-8",6.694663325,0.060562184,601,8,1,1,"L","L"
"297","601-9",6.694663325,0.060562184,601,9,1,1,"L","L"
"298","601-10",6.694663325,0.060562184,601,10,1,1,"L","L"
"299","601-11",6.694663325,56.47591,601,11,1,0,"L","H"
"300","601-12",6.694663325,0.060562184,601,12,1,1,"L","L"
"301","601-13",6.694663325,0.060562184,601,13,1,1,"L","L"
"302","601-14",6.694663325,0.060562184,601,14,1,1,"L","L"
"303","601-15",6.694663325,0.060562184,601,15,1,1,"L","L"
"304","601-16",6.694663325,24.07852,601,16,1,0,"L","H"
"305","601-17",6.694663325,0.060562184,601,17,1,1,"L","L"
"306","601-18",6.694663325,0.060562184,601,18,1,1,"L","L"
"307","601-19",6.694663325,0.060562184,601,19,1,1,"L","L"
"308","601-20",6.694663325,0.060562184,601,20,1,1,"L","L"
"309","601-21",6.694663325,0.060562184,601,21,1,1,"L","L"
"310","601-22",6.694663325,0.060562184,601,22,1,1,"L","L"
"311","601-23",6.694663325,0.060562184,601,23,1,1,"L","L"
"312","601-24",6.694663325,0.060562184,601,24,1,1,"L","L"
"313","601-25",6.694663325,0.060562184,601,25,1,1,"L","L"
"314","601-26",6.694663325,0.060562184,601,26,1,1,"L","L"
"315","601-27",6.694663325,0.060562184,601,27,1,1,"L","L"
"316","601-28",6.694663325,0.060562184,601,28,1,1,"L","L"
"317","601-29",6.694663325,0.060562184,601,29,1,1,"L","L"
"318","601-30",6.694663325,0.060562184,601,30,1,1,"L","L"
"319","601-31",6.694663325,0.060562184,601,31,1,1,"L","L"
"320","601-32",6.694663325,0.060562184,601,32,1,1,"L","L"
"321","601-33",6.694663325,0.060562184,601,33,1,1,"L","L"
"322","601-34",6.694663325,0.060562184,601,34,1,1,"L","L"
"323","601-35",6.694663325,0.060562184,601,35,1,1,"L","L"
"324","601-36",6.694663325,0.060562184,601,36,1,1,"L","L"
"325","601-37",6.694663325,0.060562184,601,37,1,1,"L","L"
"326","601-38",6.694663325,0.060562184,601,38,1,1,"L","L"
"327","601-39",6.694663325,0.060562184,601,39,1,1,"L","L"
"328","601-40",6.694663325,0.060562184,601,40,1,1,"L","L"
"329","601-41",6.694663325,0.060562184,601,41,1,1,"L","L"
"330","601-42",6.694663325,0.060562184,601,42,1,1,"L","L"
"331","601-43",6.694663325,0.060562184,601,43,1,1,"L","L"
"332","601-44",6.694663325,0.060562184,601,44,1,1,"L","L"
"333","601-45",6.694663325,0.060562184,601,45,1,1,"L","L"
"334","601-46",6.694663325,0.060562184,601,46,1,1,"L","L"
"335","601-47",6.694663325,0.060562184,601,47,1,1,"L","L"
"336","601-48",6.694663325,0.060562184,601,48,1,1,"L","L"
"337","701-1",7.07088928,0.761747992,701,1,1,1,"L","L"
"338","701-2",7.07088928,0.761747992,701,2,1,1,"L","L"
"339","701-3",7.07088928,0.761747992,701,3,1,1,"L","L"
"340","701-4",7.07088928,0.761747992,701,4,1,1,"L","L"
"341","701-5",7.07088928,0.761747992,701,5,1,1,"L","L"
"342","701-6",7.07088928,0.761747992,701,6,1,1,"L","L"
"343","701-7",7.07088928,0.761747992,701,7,1,1,"L","L"
"344","701-8",1.607816,0.761747992,701,8,0,1,"L","L"
"345","701-9",7.07088928,0.761747992,701,9,1,1,"L","L"
"346","701-10",7.07088928,0.761747992,701,10,1,1,"L","L"
"347","701-11",7.07088928,0.761747992,701,11,1,1,"L","L"
"348","701-12",7.07088928,0.761747992,701,12,1,1,"L","L"
"349","701-13",7.07088928,0.761747992,701,13,1,1,"L","L"
"350","701-14",7.07088928,0.761747992,701,14,1,1,"L","L"
"351","701-15",7.07088928,0.761747992,701,15,1,1,"L","L"
"352","701-16",7.07088928,0.761747992,701,16,1,1,"L","L"
"353","701-17",7.07088928,0.761747992,701,17,1,1,"L","L"
"354","701-18",7.07088928,0.761747992,701,18,1,1,"L","L"
"355","701-19",7.07088928,0.761747992,701,19,1,1,"L","L"
"356","701-20",7.07088928,0.761747992,701,20,1,1,"L","L"
"357","701-21",0.8270225,0.761747992,701,21,0,1,"L","L"
"358","701-22",1.791712,0.761747992,701,22,0,1,"L","L"
"359","701-23",7.07088928,0.761747992,701,23,1,1,"L","L"
"360","701-24",7.07088928,0.761747992,701,24,1,1,"L","L"
"361","701-25",7.07088928,0.1416644,701,25,1,1,"L","L"
"362","701-26",1.043101,0.1416644,701,26,0,1,"L","L"
"363","701-27",7.07088928,0.1416644,701,27,1,1,"L","L"
"364","701-28",7.07088928,0.1416644,701,28,1,1,"L","L"
"365","701-29",7.07088928,0.1416644,701,29,1,1,"L","L"
"366","701-30",7.07088928,0.1416644,701,30,1,1,"L","L"
"367","701-31",7.07088928,0.1416644,701,31,1,1,"L","L"
"368","701-32",7.07088928,0.1416644,701,32,1,1,"L","L"
"369","701-33",7.07088928,0.1416644,701,33,1,1,"L","L"
"370","701-34",7.07088928,0.1416644,701,34,1,1,"L","L"
"371","701-35",7.07088928,0.1416644,701,35,1,1,"L","L"
"372","701-36",7.07088928,0.1416644,701,36,1,1,"L","L"
"373","701-37",7.07088928,0.1416644,701,37,1,1,"L","L"
"374","701-38",7.07088928,0.1416644,701,38,1,1,"L","L"
"375","701-39",7.07088928,0.1416644,701,39,1,1,"L","L"
"376","701-40",7.07088928,0.1416644,701,40,1,1,"L","L"
"377","701-41",7.07088928,0.0711836,701,41,1,1,"L","L"
"378","701-42",7.07088928,0.0711836,701,42,1,1,"L","L"
"379","701-43",7.07088928,0.0711836,701,43,1,1,"L","L"
"380","701-44",0.7720029,0.0711836,701,44,0,1,"L","L"
"381","701-45",1.359413,0.0711836,701,45,0,1,"L","L"
"382","701-46",7.07088928,0.0711836,701,46,1,1,"L","L"
"383","701-47",7.07088928,0.0711836,701,47,1,1,"L","L"
"384","701-48",7.07088928,0.0711836,701,48,1,1,"L","L"
"385","801-1",0.5920791,0.03055345,801,1,1,1,"L","L"
"386","801-2",0.964713,0.002056728,801,2,1,1,"L","L"
"387","801-3",1.068901,0.0679461,801,3,1,1,"L","L"
"388","801-4",1.068901,0.1088211,801,4,1,1,"L","L"
"389","801-5",1.190249,0.007732248,801,5,0,1,"L","L"
"390","801-6",0.7301713,0.1088211,801,6,1,1,"L","L"
"391","801-7",0.6025808,4.297719,801,7,1,0,"L","H"
"392","801-8",1.213228,0.0151104,801,8,0,1,"L","L"
"393","801-9",1.116448,0.1088211,801,9,0,1,"L","L"
"394","801-10",0.7943795,0.1088211,801,10,1,1,"L","L"
"395","801-11",1.302573,0.02157888,801,11,0,1,"L","L"
"396","801-12",1.146485,0.04061105,801,12,0,1,"L","L"
"397","801-13",1.496621,0.0151104,801,13,0,1,"L","L"
"398","801-14",1.661353,0.1088211,801,14,0,1,"L","L"
"399","801-15",1.272832,0.1088211,801,15,0,1,"L","L"
"400","801-16",1.079359,0.01179294,801,16,0,1,"L","L"
"401","801-17",1.281987,35.36909,801,17,0,0,"L","H"
"402","801-18",0.5894457,0.1088211,801,18,1,1,"L","L"
"403","801-19",1.624663,0.4246334,801,19,0,0,"L","L"
"404","801-20",1.55144,2.837488,801,20,0,0,"L","M"
"405","801-21",1.894795,0.1088211,801,21,0,1,"L","L"
"406","801-22",1.263674,0.1088211,801,22,0,1,"L","L"
"407","801-23",1.336853,0.1088211,801,23,0,1,"L","L"
"408","801-24",1.512603,3.074645,801,24,0,0,"L","M"
"409","801-25",1.494338,0.1088211,801,25,0,1,"L","L"
"410","801-26",1.137251,0.1088211,801,26,0,1,"L","L"
"411","801-27",1.210932,0.1088211,801,27,0,1,"L","L"
"412","801-28",1.3848,0.1088211,801,28,0,1,"L","L"
"413","801-29",1.350556,0.1088211,801,29,0,1,"L","L"
"414","801-30",1.409902,0.1088211,801,30,0,1,"L","L"
"415","801-31",0.941072,0.1088211,801,31,1,1,"L","L"
"416","801-32",1.259093,0.1088211,801,32,0,1,"L","L"
"417","801-33",1.176445,0.0536017,801,33,0,1,"L","L"
"418","801-34",0.5841689,0.1088211,801,34,1,1,"L","L"
"419","801-35",0.8502574,0.1088211,801,35,1,1,"L","L"
"420","801-36",1.068901,0.1088211,801,36,1,1,"L","L"
"421","801-37",7.07088928,0.1416644,801,37,1,1,"L","L"
"422","801-38",7.07088928,0.1416644,801,38,1,1,"L","L"
"423","801-39",7.07088928,0.1416644,801,39,1,1,"L","L"
"424","801-40",7.07088928,0.1416644,801,40,1,1,"L","L"
"425","801-41",7.07088928,0.1416644,801,41,1,1,"L","L"
"426","801-42",7.07088928,0.1416644,801,42,1,1,"L","L"
"427","801-43",7.07088928,0.1416644,801,43,1,1,"L","L"
"428","801-44",7.07088928,0.1416644,801,44,1,1,"L","L"
"429","801-45",7.07088928,0.1416644,801,45,1,1,"L","L"
"430","801-46",7.07088928,0.1416644,801,46,1,1,"L","L"
"431","801-47",7.07088928,0.1416644,801,47,1,1,"L","L"
"432","801-48",7.07088928,0.1416644,801,48,1,1,"L","L"
"433","901-1",18080.91,0.00240782,901,1,0,1,"H","L"
"434","901-2",0.5724791,0.00240782,901,2,1,1,"L","L"
"435","901-3",0.5488744,0.00240782,901,3,1,1,"L","L"
"436","901-4",0.5640554,0.00240782,901,4,1,1,"L","L"
"437","901-5",0.6631356,0.05000038,901,5,1,0,"L","L"
"438","901-6",0.2511708,0.00240782,901,6,1,1,"L","L"
"439","901-7",0.6865858,0.00240782,901,7,1,1,"L","L"
"440","901-8",0.1877973,0.00240782,901,8,1,1,"L","L"
"441","901-9",0.3421326,0.00240782,901,9,1,1,"L","L"
"442","901-10",0.710031,0.00240782,901,10,1,1,"L","L"
"443","901-11",0.8948756,16.85552,901,11,1,0,"L","H"
"444","901-12",0.7485579,0.00240782,901,12,1,1,"L","L"
"445","901-13",0.726779,0.00240782,901,13,1,1,"L","L"
"446","901-14",0.9185695,2.091787,901,14,1,0,"L","M"
"447","901-15",0.9406204,0.00240782,901,15,1,1,"L","L"
"448","901-16",0.2165547,0.00240782,901,16,1,1,"L","L"
"449","901-17",0.8493184,0.00240782,901,17,1,1,"L","L"
"450","901-18",1.113968,0.00240782,901,18,0,1,"L","L"
"451","901-19",217.1155,0.00240782,901,19,0,1,"H","L"
"452","901-20",1.803481,2.406857,901,20,0,0,"L","M"
"453","901-21",1.206715,0.00240782,901,21,0,1,"L","L"
"454","901-22",1.031092,0.00240782,901,22,1,1,"L","L"
"455","901-23",0.5235116,0.00240782,901,23,1,1,"L","L"
"456","901-24",0.4759091,0.00240782,901,24,1,1,"L","L"
"457","901-25",1.03968,0.00240782,901,25,1,1,"L","L"
"458","901-26",1.519037,0.00240782,901,26,0,1,"L","L"
"459","901-27",1.210243,0.00240782,901,27,0,1,"L","L"
"460","901-28",1.571828,6.493392,901,28,0,0,"L","H"
"461","901-29",1.27948,0.00240782,901,29,0,1,"L","L"
"462","901-30",1.272339,173.3184,901,30,0,0,"L","H"
"463","901-31",1.472406,0.00240782,901,31,0,1,"L","L"
"464","901-32",0.7535854,0.00240782,901,32,1,1,"L","L"
"465","901-33",1.718336,226.2768,901,33,0,0,"L","H"
"466","901-34",1.785517,0.00240782,901,34,0,1,"L","L"
"467","901-35",1.843677,531.1542,901,35,0,0,"L","H"
"468","901-36",1.431745,0.00240782,901,36,0,1,"L","L"
"469","901-37",1.549129,0.00240782,901,37,0,1,"L","L"
"470","901-38",1.259864,0.00240782,901,38,0,1,"L","L"
"471","901-39",1.474262,118.5139,901,39,0,0,"L","H"
"472","901-40",1.324329,134.4102,901,40,0,0,"L","H"
"473","901-41",2.607109,132.0869,901,41,0,1,"L","H"
"474","901-42",85381.34,0.6222149,901,42,0,0,"H","L"
"475","901-43",8.200014,0.00240782,901,43,0,1,"L","L"
"476","901-44",63112.07,0.007816041,901,44,0,1,"H","L"
"477","901-45",432.8979,0.00240782,901,45,0,1,"H","L"
"478","901-46",4.233985,0.00240782,901,46,0,1,"L","L"
"479","901-47",420868.4,0.6032379,901,47,0,0,"H","L"
"480","901-48",4.245228,438.9136,901,48,0,0,"L","H"
"481","902-1",0.243309,0.1088211,902,1,1,1,"L","L"
"482","902-2",1.068901,0.1088211,902,2,1,1,"L","L"
"483","902-3",1.068901,0.1088211,902,3,1,1,"L","L"
"484","902-4",0.5920791,0.1088211,902,4,1,1,"L","L"
"485","902-5",0.3332022,0.1088211,902,5,1,1,"L","L"
"486","902-6",1.144177,0.1088211,902,6,0,1,"L","L"
"487","902-7",0.9599923,0.03329275,902,7,1,1,"L","L"
"488","902-8",1.068901,0.02005356,902,8,1,1,"L","L"
"489","902-9",1.068901,0.005596815,902,9,1,1,"L","L"
"490","902-10",0.21435,0.1088211,902,10,1,1,"L","L"
"491","902-11",1.068901,0.1088211,902,11,1,1,"L","L"
"492","902-12",0.1596102,0.1088211,902,12,1,1,"L","L"
"493","902-13",0.8526698,0.1088211,902,13,1,1,"L","L"
"494","902-14",1.183349,0.1088211,902,14,0,1,"L","L"
"495","902-15",0.964713,0.1088211,902,15,1,1,"L","L"
"496","902-16",0.3363559,0.1088211,902,16,1,1,"L","L"
"497","902-17",0.08031626,0.01272773,902,17,1,1,"L","L"
"498","902-18",0.2503469,0.1088211,902,18,1,1,"L","L"
"499","902-19",0.6594954,0.1088211,902,19,1,1,"L","L"
"500","902-20",0.8381753,0.01462884,902,20,1,1,"L","L"
"501","902-21",1.028106,0.1088211,902,21,1,1,"L","L"
"502","902-22",0.5999601,0.1088211,902,22,1,1,"L","L"
"503","902-23",0.7475798,0.01225898,902,23,1,1,"L","L"
"504","902-24",0.7475798,0.1088211,902,24,1,1,"L","L"
"505","902-25",1.068901,0.1088211,902,25,1,1,"L","L"
"506","902-26",1.068901,0.1088211,902,26,1,1,"L","L"
"507","902-27",1.068901,0.1088211,902,27,1,1,"L","L"
"508","902-28",0.466971,0.04349825,902,28,1,1,"L","L"
"509","902-29",1.109505,0.1088211,902,29,0,1,"L","L"
"510","902-30",0.2710417,3.117729,902,30,1,0,"L","M"
"511","902-31",0.9078061,0.0151104,902,31,1,1,"L","L"
"512","902-32",0.3426327,0.01086926,902,32,1,1,"L","L"
"513","902-33",0.8405945,0.1088211,902,33,1,1,"L","L"
"514","902-34",0.7176771,0.1088211,902,34,1,1,"L","L"
"515","902-35",0.4297863,0.1088211,902,35,1,1,"L","L"
"516","902-36",0.6260298,0.1088211,902,36,1,1,"L","L"
"517","902-37",0.7894823,0.1088211,902,37,1,1,"L","L"
"518","902-38",1.067739,0.01179294,902,38,1,1,"L","L"
"519","902-39",0.9458079,0.05542945,902,39,1,1,"L","L"
"520","902-40",0.7051306,35.92558,902,40,1,0,"L","H"
"521","902-41",1.068901,0.05299539,902,41,1,1,"L","L"
"522","902-42",0.151221,0.1088211,902,42,1,1,"L","L"
"523","902-43",0.1596102,3.954151,902,43,1,0,"L","M"
"524","902-44",1.067739,0.06287094,902,44,1,1,"L","L"
"525","902-45",0.7426156,0.08641046,902,45,1,1,"L","L"
"526","902-46",1.068901,0.244866,902,46,1,0,"L","L"
"527","902-47",1.053773,0.09119438,902,47,1,1,"L","L"
"528","902-48",1.148792,0.1513704,902,48,0,0,"L","L"
